sample_id,kinect360_rgb,realsense_rgb,azure_rgb,kinect360_json,realsense_json,azure_json,max_joint_diff_rad,mean_joint_diff_rad,max_joint_diff_deg,mean_joint_diff_deg
22,panda-3cam_kinect360/000022.rgb.jpg,panda-3cam_realsense/000022.rgb.jpg,panda-3cam_azure/000022.rgb.jpg,panda-3cam_kinect360/000022.json,panda-3cam_realsense/000022.json,panda-3cam_azure/000022.json,0.004016928261698638,0.0005747913456463327,0.2301530360021542,0.03293311820618017
23,panda-3cam_kinect360/000023.rgb.jpg,panda-3cam_realsense/000023.rgb.jpg,panda-3cam_azure/000023.rgb.jpg,panda-3cam_kinect360/000023.json,panda-3cam_realsense/000023.json,panda-3cam_azure/000023.json,0.004016217619518203,0.0005733875406149195,0.2301123192044713,0.032852686102620966
24,panda-3cam_kinect360/000024.rgb.jpg,panda-3cam_realsense/000024.rgb.jpg,panda-3cam_azure/000024.rgb.jpg,panda-3cam_kinect360/000024.json,panda-3cam_realsense/000024.json,panda-3cam_azure/000024.json,0.004019312784916518,0.0005736276412461456,0.23028965911868968,0.032866442855448645
25,panda-3cam_kinect360/000025.rgb.jpg,panda-3cam_realsense/000025.rgb.jpg,panda-3cam_azure/000025.rgb.jpg,panda-3cam_kinect360/000025.json,panda-3cam_realsense/000025.json,panda-3cam_azure/000025.json,0.004016490790560212,0.0005740026669812515,0.23012797075226363,0.032887930247279006
26,panda-3cam_kinect360/000026.rgb.jpg,panda-3cam_realsense/000026.rgb.jpg,panda-3cam_azure/000026.rgb.jpg,panda-3cam_kinect360/000026.json,panda-3cam_realsense/000026.json,panda-3cam_azure/000026.json,0.004017090196479223,0.0005752256209220673,0.2301623141816381,0.03295800034662664
27,panda-3cam_kinect360/000027.rgb.jpg,panda-3cam_realsense/000027.rgb.jpg,panda-3cam_azure/000027.rgb.jpg,panda-3cam_kinect360/000027.json,panda-3cam_realsense/000027.json,panda-3cam_azure/000027.json,0.0040185935317645916,0.0005750460792633155,0.23024844894868282,0.03294771336733338
28,panda-3cam_kinect360/000028.rgb.jpg,panda-3cam_realsense/000028.rgb.jpg,panda-3cam_azure/000028.rgb.jpg,panda-3cam_kinect360/000028.json,panda-3cam_realsense/000028.json,panda-3cam_azure/000028.json,0.004009779421920823,0.0005742614301363176,0.22974343765447017,0.03290275628395778
29,panda-3cam_kinect360/000029.rgb.jpg,panda-3cam_realsense/000029.rgb.jpg,panda-3cam_azure/000029.rgb.jpg,panda-3cam_kinect360/000029.json,panda-3cam_realsense/000029.json,panda-3cam_azure/000029.json,0.004020025346453626,0.000574155969151678,0.23033048588740934,0.03289671381463464
30,panda-3cam_kinect360/000030.rgb.jpg,panda-3cam_realsense/000030.rgb.jpg,panda-3cam_azure/000030.rgb.jpg,panda-3cam_kinect360/000030.json,panda-3cam_realsense/000030.json,panda-3cam_azure/000030.json,0.004021047619045648,0.0005745610299803481,0.2303890577924441,0.032919922090563505
31,panda-3cam_kinect360/000031.rgb.jpg,panda-3cam_realsense/000031.rgb.jpg,panda-3cam_azure/000031.rgb.jpg,panda-3cam_kinect360/000031.json,panda-3cam_realsense/000031.json,panda-3cam_azure/000031.json,0.00401969756776277,0.0005740342421469384,0.23031170555180897,0.03288973937101029
32,panda-3cam_kinect360/000032.rgb.jpg,panda-3cam_realsense/000032.rgb.jpg,panda-3cam_azure/000032.rgb.jpg,panda-3cam_kinect360/000032.json,panda-3cam_realsense/000032.json,panda-3cam_azure/000032.json,0.0040199060469076064,0.000575509935793501,0.23032365052692458,0.032974290388812603
33,panda-3cam_kinect360/000033.rgb.jpg,panda-3cam_realsense/000033.rgb.jpg,panda-3cam_azure/000033.rgb.jpg,panda-3cam_kinect360/000033.json,panda-3cam_realsense/000033.json,panda-3cam_azure/000033.json,0.004017626144168007,0.0005742875746167154,0.23019302172224523,0.032904254252342134
34,panda-3cam_kinect360/000034.rgb.jpg,panda-3cam_realsense/000034.rgb.jpg,panda-3cam_azure/000034.rgb.jpg,panda-3cam_kinect360/000034.json,panda-3cam_realsense/000034.json,panda-3cam_azure/000034.json,0.004016116438259387,0.000574877854998225,0.23010652194537534,0.032938074826932014
35,panda-3cam_kinect360/000035.rgb.jpg,panda-3cam_realsense/000035.rgb.jpg,panda-3cam_azure/000035.rgb.jpg,panda-3cam_kinect360/000035.json,panda-3cam_realsense/000035.json,panda-3cam_azure/000035.json,0.004018262346668577,0.0005738090698599695,0.2302294734404436,0.03287683794930366
36,panda-3cam_kinect360/000036.rgb.jpg,panda-3cam_realsense/000036.rgb.jpg,panda-3cam_azure/000036.rgb.jpg,panda-3cam_kinect360/000036.json,panda-3cam_realsense/000036.json,panda-3cam_azure/000036.json,0.004019224437692981,0.0005752215721555208,0.2302845971956493,0.032957768369391294
37,panda-3cam_kinect360/000037.rgb.jpg,panda-3cam_realsense/000037.rgb.jpg,panda-3cam_azure/000037.rgb.jpg,panda-3cam_kinect360/000037.json,panda-3cam_realsense/000037.json,panda-3cam_azure/000037.json,0.004014742657732828,0.0005721706446298113,0.23002781011922627,0.032782963098567854
38,panda-3cam_kinect360/000038.rgb.jpg,panda-3cam_realsense/000038.rgb.jpg,panda-3cam_azure/000038.rgb.jpg,panda-3cam_kinect360/000038.json,panda-3cam_realsense/000038.json,panda-3cam_azure/000038.json,0.004020561027411551,0.0005732229267646553,0.23036117814546397,0.032843254423751425
39,panda-3cam_kinect360/000039.rgb.jpg,panda-3cam_realsense/000039.rgb.jpg,panda-3cam_azure/000039.rgb.jpg,panda-3cam_kinect360/000039.json,panda-3cam_realsense/000039.json,panda-3cam_azure/000039.json,0.004017466778459711,0.0005765486299825329,0.23018389073976073,0.03303380318204889
40,panda-3cam_kinect360/000040.rgb.jpg,panda-3cam_realsense/000040.rgb.jpg,panda-3cam_azure/000040.rgb.jpg,panda-3cam_kinect360/000040.json,panda-3cam_realsense/000040.json,panda-3cam_azure/000040.json,0.004022767506031033,0.0005731896556373996,0.23048760005794613,0.032841348128580035
41,panda-3cam_kinect360/000041.rgb.jpg,panda-3cam_realsense/000041.rgb.jpg,panda-3cam_azure/000041.rgb.jpg,panda-3cam_kinect360/000041.json,panda-3cam_realsense/000041.json,panda-3cam_azure/000041.json,0.004017242038071855,0.0005729648308130948,0.2301710140640505,0.03282846661501759
42,panda-3cam_kinect360/000042.rgb.jpg,panda-3cam_realsense/000042.rgb.jpg,panda-3cam_azure/000042.rgb.jpg,panda-3cam_kinect360/000042.json,panda-3cam_realsense/000042.json,panda-3cam_azure/000042.json,0.004009905227093324,0.0005765038783985077,0.22975064575989543,0.03303123910515772
43,panda-3cam_kinect360/000043.rgb.jpg,panda-3cam_realsense/000043.rgb.jpg,panda-3cam_azure/000043.rgb.jpg,panda-3cam_kinect360/000043.json,panda-3cam_realsense/000043.json,panda-3cam_azure/000043.json,0.004017193506622885,0.0005747975606719757,0.23016823341685083,0.03293347430091908
44,panda-3cam_kinect360/000044.rgb.jpg,panda-3cam_realsense/000044.rgb.jpg,panda-3cam_azure/000044.rgb.jpg,panda-3cam_kinect360/000044.json,panda-3cam_realsense/000044.json,panda-3cam_azure/000044.json,0.004014440252280482,0.0005746467553171257,0.23001048356310508,0.0329248337905582
45,panda-3cam_kinect360/000045.rgb.jpg,panda-3cam_realsense/000045.rgb.jpg,panda-3cam_azure/000045.rgb.jpg,panda-3cam_kinect360/000045.json,panda-3cam_realsense/000045.json,panda-3cam_azure/000045.json,0.00402335748568361,0.0005766924709386354,0.23052140340203736,0.03304204466175469
46,panda-3cam_kinect360/000046.rgb.jpg,panda-3cam_realsense/000046.rgb.jpg,panda-3cam_azure/000046.rgb.jpg,panda-3cam_kinect360/000046.json,panda-3cam_realsense/000046.json,panda-3cam_azure/000046.json,0.004019304057829465,0.0005739785865810415,0.2302891590934341,0.032886550541977984
47,panda-3cam_kinect360/000047.rgb.jpg,panda-3cam_realsense/000047.rgb.jpg,panda-3cam_azure/000047.rgb.jpg,panda-3cam_kinect360/000047.json,panda-3cam_realsense/000047.json,panda-3cam_azure/000047.json,0.004010770254673668,0.0005732664068574404,0.22980020818941152,0.03284574564956085
48,panda-3cam_kinect360/000048.rgb.jpg,panda-3cam_realsense/000048.rgb.jpg,panda-3cam_azure/000048.rgb.jpg,panda-3cam_kinect360/000048.json,panda-3cam_realsense/000048.json,panda-3cam_azure/000048.json,0.004019419175628758,0.0005754355699426234,0.2302957548574804,0.03297002953941741
49,panda-3cam_kinect360/000049.rgb.jpg,panda-3cam_realsense/000049.rgb.jpg,panda-3cam_azure/000049.rgb.jpg,panda-3cam_kinect360/000049.json,panda-3cam_realsense/000049.json,panda-3cam_azure/000049.json,0.00401979472726266,0.0005745807194429465,0.23031727238109226,0.032921050213671275
50,panda-3cam_kinect360/000050.rgb.jpg,panda-3cam_realsense/000050.rgb.jpg,panda-3cam_azure/000050.rgb.jpg,panda-3cam_kinect360/000050.json,panda-3cam_realsense/000050.json,panda-3cam_azure/000050.json,0.00402269683019163,0.0005746455714277715,0.2304835506306348,0.03292476595869479
51,panda-3cam_kinect360/000051.rgb.jpg,panda-3cam_realsense/000051.rgb.jpg,panda-3cam_azure/000051.rgb.jpg,panda-3cam_kinect360/000051.json,panda-3cam_realsense/000051.json,panda-3cam_azure/000051.json,0.004021453883987891,0.0005753400881422388,0.23041233505899875,0.03296455883523506
52,panda-3cam_kinect360/000052.rgb.jpg,panda-3cam_realsense/000052.rgb.jpg,panda-3cam_azure/000052.rgb.jpg,panda-3cam_kinect360/000052.json,panda-3cam_realsense/000052.json,panda-3cam_azure/000052.json,0.004018550293051093,0.000573481012417872,0.23024597155288778,0.03285804164243362
53,panda-3cam_kinect360/000053.rgb.jpg,panda-3cam_realsense/000053.rgb.jpg,panda-3cam_azure/000053.rgb.jpg,panda-3cam_kinect360/000053.json,panda-3cam_realsense/000053.json,panda-3cam_azure/000053.json,0.004019933538377263,0.0005744296039770528,0.2303252256721085,0.03291239193525642
54,panda-3cam_kinect360/000054.rgb.jpg,panda-3cam_realsense/000054.rgb.jpg,panda-3cam_azure/000054.rgb.jpg,panda-3cam_kinect360/000054.json,panda-3cam_realsense/000054.json,panda-3cam_azure/000054.json,0.004011811014916433,0.0005741063752866673,0.22985983935880697,0.032893872295479784
55,panda-3cam_kinect360/000055.rgb.jpg,panda-3cam_realsense/000055.rgb.jpg,panda-3cam_azure/000055.rgb.jpg,panda-3cam_kinect360/000055.json,panda-3cam_realsense/000055.json,panda-3cam_azure/000055.json,0.004011811014916433,0.0005738452361625152,0.22985983935880697,0.032878910125800125
56,panda-3cam_kinect360/000056.rgb.jpg,panda-3cam_realsense/000056.rgb.jpg,panda-3cam_azure/000056.rgb.jpg,panda-3cam_kinect360/000056.json,panda-3cam_realsense/000056.json,panda-3cam_azure/000056.json,0.004015425939412176,0.0005747059286974547,0.2300669592756715,0.03292822417551057
57,panda-3cam_kinect360/000057.rgb.jpg,panda-3cam_realsense/000057.rgb.jpg,panda-3cam_azure/000057.rgb.jpg,panda-3cam_kinect360/000057.json,panda-3cam_realsense/000057.json,panda-3cam_azure/000057.json,0.004015425939412176,0.0005751572567366463,0.2300669592756715,0.032954083367332174
58,panda-3cam_kinect360/000058.rgb.jpg,panda-3cam_realsense/000058.rgb.jpg,panda-3cam_azure/000058.rgb.jpg,panda-3cam_kinect360/000058.json,panda-3cam_realsense/000058.json,panda-3cam_azure/000058.json,0.004011512389953675,0.0005741871777282148,0.2298427294087837,0.03289850193435481
59,panda-3cam_kinect360/000059.rgb.jpg,panda-3cam_realsense/000059.rgb.jpg,panda-3cam_azure/000059.rgb.jpg,panda-3cam_kinect360/000059.json,panda-3cam_realsense/000059.json,panda-3cam_azure/000059.json,0.004014729895344793,0.0005744941101386361,0.23002707888825533,0.03291608786606773
60,panda-3cam_kinect360/000060.rgb.jpg,panda-3cam_realsense/000060.rgb.jpg,panda-3cam_azure/000060.rgb.jpg,panda-3cam_kinect360/000060.json,panda-3cam_realsense/000060.json,panda-3cam_azure/000060.json,0.004009158767230736,0.0005731241863651405,0.2297078767601932,0.03283759701559179
61,panda-3cam_kinect360/000061.rgb.jpg,panda-3cam_realsense/000061.rgb.jpg,panda-3cam_azure/000061.rgb.jpg,panda-3cam_kinect360/000061.json,panda-3cam_realsense/000061.json,panda-3cam_azure/000061.json,0.004016531794393763,0.0005745577590948086,0.23013032009886994,0.03291973468262682
62,panda-3cam_kinect360/000062.rgb.jpg,panda-3cam_realsense/000062.rgb.jpg,panda-3cam_azure/000062.rgb.jpg,panda-3cam_kinect360/000062.json,panda-3cam_realsense/000062.json,panda-3cam_azure/000062.json,0.004014715048763495,0.0005743597470564717,0.23002622824180677,0.032908389428537334
63,panda-3cam_kinect360/000063.rgb.jpg,panda-3cam_realsense/000063.rgb.jpg,panda-3cam_azure/000063.rgb.jpg,panda-3cam_kinect360/000063.json,panda-3cam_realsense/000063.json,panda-3cam_azure/000063.json,0.00401543743208721,0.0005732057326223429,0.23006761775744625,0.032842269271964576
64,panda-3cam_kinect360/000064.rgb.jpg,panda-3cam_realsense/000064.rgb.jpg,panda-3cam_azure/000064.rgb.jpg,panda-3cam_kinect360/000064.json,panda-3cam_realsense/000064.json,panda-3cam_azure/000064.json,0.0040142662174549315,0.0005742996821925812,0.23000051210211273,0.03290494796533938
65,panda-3cam_kinect360/000065.rgb.jpg,panda-3cam_realsense/000065.rgb.jpg,panda-3cam_azure/000065.rgb.jpg,panda-3cam_kinect360/000065.json,panda-3cam_realsense/000065.json,panda-3cam_azure/000065.json,0.004012313884506291,0.0005761394796776058,0.2298886516639513,0.03301036059639008
66,panda-3cam_kinect360/000066.rgb.jpg,panda-3cam_realsense/000066.rgb.jpg,panda-3cam_azure/000066.rgb.jpg,panda-3cam_kinect360/000066.json,panda-3cam_realsense/000066.json,panda-3cam_azure/000066.json,0.004016953931888612,0.0005755525424669348,0.230154506795699,0.032976731571379446
67,panda-3cam_kinect360/000067.rgb.jpg,panda-3cam_realsense/000067.rgb.jpg,panda-3cam_azure/000067.rgb.jpg,panda-3cam_kinect360/000067.json,panda-3cam_realsense/000067.json,panda-3cam_azure/000067.json,0.00401860312221014,0.000574043541306632,0.23024899844073643,0.032890272173613753
68,panda-3cam_kinect360/000068.rgb.jpg,panda-3cam_realsense/000068.rgb.jpg,panda-3cam_azure/000068.rgb.jpg,panda-3cam_kinect360/000068.json,panda-3cam_realsense/000068.json,panda-3cam_azure/000068.json,0.004016849948243362,0.0005754845807779599,0.2301485489716878,0.032972837653432605
69,panda-3cam_kinect360/000069.rgb.jpg,panda-3cam_realsense/000069.rgb.jpg,panda-3cam_azure/000069.rgb.jpg,panda-3cam_kinect360/000069.json,panda-3cam_realsense/000069.json,panda-3cam_azure/000069.json,0.0040139637948128915,0.000572826681984593,0.22998318456109465,0.03282055127019976
70,panda-3cam_kinect360/000070.rgb.jpg,panda-3cam_realsense/000070.rgb.jpg,panda-3cam_azure/000070.rgb.jpg,panda-3cam_kinect360/000070.json,panda-3cam_realsense/000070.json,panda-3cam_azure/000070.json,0.004017142145200436,0.0005746068263979845,0.23016529062411473,0.03292254603201089
71,panda-3cam_kinect360/000071.rgb.jpg,panda-3cam_realsense/000071.rgb.jpg,panda-3cam_azure/000071.rgb.jpg,panda-3cam_kinect360/000071.json,panda-3cam_realsense/000071.json,panda-3cam_azure/000071.json,0.004016533510246223,0.0005761838445222104,0.23013041840997417,0.033012902514744674
72,panda-3cam_kinect360/000072.rgb.jpg,panda-3cam_realsense/000072.rgb.jpg,panda-3cam_azure/000072.rgb.jpg,panda-3cam_kinect360/000072.json,panda-3cam_realsense/000072.json,panda-3cam_azure/000072.json,0.004019893053864854,0.000575538198981841,0.2303229060804118,0.032975909750220064
73,panda-3cam_kinect360/000073.rgb.jpg,panda-3cam_realsense/000073.rgb.jpg,panda-3cam_azure/000073.rgb.jpg,panda-3cam_kinect360/000073.json,panda-3cam_realsense/000073.json,panda-3cam_azure/000073.json,0.004017880230507975,0.0005738887751287128,0.23020757979715734,0.03288140472480761
74,panda-3cam_kinect360/000074.rgb.jpg,panda-3cam_realsense/000074.rgb.jpg,panda-3cam_azure/000074.rgb.jpg,panda-3cam_kinect360/000074.json,panda-3cam_realsense/000074.json,panda-3cam_azure/000074.json,0.004015375158702872,0.0005731505040621609,0.2300640497553477,0.03283910490855756
75,panda-3cam_kinect360/000075.rgb.jpg,panda-3cam_realsense/000075.rgb.jpg,panda-3cam_azure/000075.rgb.jpg,panda-3cam_kinect360/000075.json,panda-3cam_realsense/000075.json,panda-3cam_azure/000075.json,0.0040171867060367905,0.0005746783239257927,0.23016784377196942,0.03292664253859992
76,panda-3cam_kinect360/000076.rgb.jpg,panda-3cam_realsense/000076.rgb.jpg,panda-3cam_azure/000076.rgb.jpg,panda-3cam_kinect360/000076.json,panda-3cam_realsense/000076.json,panda-3cam_azure/000076.json,0.004014347442529931,0.0005734081468756586,0.23000516595610082,0.03285386675439286
77,panda-3cam_kinect360/000077.rgb.jpg,panda-3cam_realsense/000077.rgb.jpg,panda-3cam_azure/000077.rgb.jpg,panda-3cam_kinect360/000077.json,panda-3cam_realsense/000077.json,panda-3cam_azure/000077.json,0.004016846430054732,0.0005728888495838336,0.2301483473943278,0.032824113211258714
78,panda-3cam_kinect360/000078.rgb.jpg,panda-3cam_realsense/000078.rgb.jpg,panda-3cam_azure/000078.rgb.jpg,panda-3cam_kinect360/000078.json,panda-3cam_realsense/000078.json,panda-3cam_azure/000078.json,0.004018369253277254,0.0005751792141583131,0.23023559873792282,0.032955341434922666
79,panda-3cam_kinect360/000079.rgb.jpg,panda-3cam_realsense/000079.rgb.jpg,panda-3cam_azure/000079.rgb.jpg,panda-3cam_kinect360/000079.json,panda-3cam_realsense/000079.json,panda-3cam_azure/000079.json,0.004013289443835721,0.0005735760409373312,0.22994454709619228,0.03286348637553201
80,panda-3cam_kinect360/000080.rgb.jpg,panda-3cam_realsense/000080.rgb.jpg,panda-3cam_azure/000080.rgb.jpg,panda-3cam_kinect360/000080.json,panda-3cam_realsense/000080.json,panda-3cam_azure/000080.json,0.004016120942844648,0.0005743123059113159,0.23010678003909923,0.032905671251144644
81,panda-3cam_kinect360/000081.rgb.jpg,panda-3cam_realsense/000081.rgb.jpg,panda-3cam_azure/000081.rgb.jpg,panda-3cam_kinect360/000081.json,panda-3cam_realsense/000081.json,panda-3cam_azure/000081.json,0.0040210668187334875,0.000575432046786018,0.23039015785352526,0.032969827677413355
82,panda-3cam_kinect360/000082.rgb.jpg,panda-3cam_realsense/000082.rgb.jpg,panda-3cam_azure/000082.rgb.jpg,panda-3cam_kinect360/000082.json,panda-3cam_realsense/000082.json,panda-3cam_azure/000082.json,0.004014274439461674,0.0005736711941000972,0.23000098318839818,0.032868938250165826
83,panda-3cam_kinect360/000083.rgb.jpg,panda-3cam_realsense/000083.rgb.jpg,panda-3cam_azure/000083.rgb.jpg,panda-3cam_kinect360/000083.json,panda-3cam_realsense/000083.json,panda-3cam_azure/000083.json,0.004020667061257921,0.0005746973703457256,0.2303672534373465,0.03292773381807691
84,panda-3cam_kinect360/000084.rgb.jpg,panda-3cam_realsense/000084.rgb.jpg,panda-3cam_azure/000084.rgb.jpg,panda-3cam_kinect360/000084.json,panda-3cam_realsense/000084.json,panda-3cam_azure/000084.json,0.0040171781110467375,0.0005751305097432421,0.2301673513153144,0.03295255087749544
85,panda-3cam_kinect360/000085.rgb.jpg,panda-3cam_realsense/000085.rgb.jpg,panda-3cam_azure/000085.rgb.jpg,panda-3cam_kinect360/000085.json,panda-3cam_realsense/000085.json,panda-3cam_azure/000085.json,0.004015857517555288,0.0005733459512433142,0.2300916868818019,0.03285030320715538
86,panda-3cam_kinect360/000086.rgb.jpg,panda-3cam_realsense/000086.rgb.jpg,panda-3cam_azure/000086.rgb.jpg,panda-3cam_kinect360/000086.json,panda-3cam_realsense/000086.json,panda-3cam_azure/000086.json,0.004015404176989756,0.000574179446175434,0.23006571238071488,0.032898058949011384
87,panda-3cam_kinect360/000087.rgb.jpg,panda-3cam_realsense/000087.rgb.jpg,panda-3cam_azure/000087.rgb.jpg,panda-3cam_kinect360/000087.json,panda-3cam_realsense/000087.json,panda-3cam_azure/000087.json,0.004015027159267492,0.0005740960322230758,0.2300441108564275,0.032893279681588755
88,panda-3cam_kinect360/000088.rgb.jpg,panda-3cam_realsense/000088.rgb.jpg,panda-3cam_azure/000088.rgb.jpg,panda-3cam_kinect360/000088.json,panda-3cam_realsense/000088.json,panda-3cam_azure/000088.json,0.004017181345295273,0.0005745290666856473,0.23016753662410538,0.03291809072867782
89,panda-3cam_kinect360/000089.rgb.jpg,panda-3cam_realsense/000089.rgb.jpg,panda-3cam_azure/000089.rgb.jpg,panda-3cam_kinect360/000089.json,panda-3cam_realsense/000089.json,panda-3cam_azure/000089.json,0.004019330427105339,0.0005748450338427792,0.23029066994165048,0.03293619431324622
